product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Allow,Home & Kitchen,dream,3591.04,2407.85,Johnson-Ruiz,463,SUP046
PROD0002,Lead,Books,their,1840.66,1640.33,"Jackson, Ellison and West",453,SUP003
PROD0003,Great,Books,with,1728.17,1289.18,Sanchez-Russell,425,SUP023
PROD0004,Institution,Clothing,strong,1743.28,1375.41,Wilson-Simmons,107,SUP006
PROD0005,Time,Beauty,property,4358.79,3036.84,Bell PLC,402,SUP044
PROD0006,Nothing,Home & Kitchen,natural,1628.88,1016.83,"Thompson, Clarke and Reeves",39,SUP031
PROD0007,Ok,Home & Kitchen,could,6403.77,5638.53,Richards PLC,194,SUP024
PROD0008,Often,Beauty,the,950.38,754.02,"Bruce, Johnson and Rice",488,SUP043
PROD0009,Describe,Electronics,hold,36415.16,31721.8,Johnson Ltd,184,SUP039
PROD0010,Cup,Sports,night,2061.05,1252.5,Reeves-Wilson,27,SUP013
PROD0011,Develop,Clothing,something,4779.95,4123.83,Anderson Group,353,SUP042
PROD0012,Spend,Beauty,class,4098.53,3004.76,"Stokes, Foster and Brown",460,SUP040
PROD0013,Travel,Sports,require,6274.21,4585.37,Russell-Mosley,346,SUP032
PROD0014,Science,Electronics,maybe,8145.41,5607.94,Huber-Boone,93,SUP030
PROD0015,Recent,Home & Kitchen,low,551.63,334.28,Graham Inc,404,SUP042
PROD0016,Get,Electronics,personal,37272.23,23416.74,Castillo-Wilkinson,354,SUP031
PROD0017,Choose,Books,factor,549.04,381.79,Hughes and Sons,151,SUP033
PROD0018,Need,Beauty,point,1137.06,999.45,Love Group,360,SUP039
PROD0019,Realize,Home & Kitchen,affect,1536.96,1014.93,"Garcia, Rodriguez and Vega",460,SUP047
PROD0020,Through,Beauty,performance,3766.72,2524.65,"Baker, Bishop and Young",83,SUP024
PROD0021,Decide,Electronics,billion,47407.7,38845.64,Duncan-Mora,346,SUP048
PROD0022,Mouth,Books,read,989.9,747.48,Morrison-Randall,79,SUP035
PROD0023,Force,Electronics,foot,2868.61,2390.64,"Carlson, Jacobson and Brooks",289,SUP043
PROD0024,Performance,Electronics,left,48333.25,42222.84,Norman-Munoz,421,SUP040
PROD0025,Top,Books,agreement,1111.08,667.58,"Wilson, Case and Glover",101,SUP003
PROD0026,With,Beauty,else,4538.09,3054.91,Harrington and Sons,20,SUP019
PROD0027,Thus,Clothing,away,803.15,539.49,Norris Inc,27,SUP047
PROD0028,Put,Beauty,source,5243.27,4361.16,Mcbride PLC,14,SUP031
PROD0029,Well,Beauty,seem,1908.21,1647.88,Bailey LLC,132,SUP008
PROD0030,Million,Home & Kitchen,information,3244.32,1979.16,Vaughan-Smith,13,SUP019
PROD0031,Sell,Sports,success,5455.49,3704.87,Oliver-Sullivan,469,SUP013
PROD0032,Road,Electronics,sit,20331.59,15454.67,Fitzgerald-Glenn,183,SUP036
PROD0033,Last,Sports,member,7342.93,5142.28,Jennings PLC,211,SUP023
PROD0034,Contain,Clothing,cut,1796.23,1542.25,Hoffman-Watson,394,SUP001
PROD0035,Case,Home & Kitchen,college,7130.47,4729.08,"Riley, Andrews and Ponce",424,SUP028
PROD0036,Fill,Clothing,know,2938.84,1868.71,Russell Ltd,123,SUP037
PROD0037,Parent,Sports,family,4969.52,3985.75,Cole PLC,337,SUP004
PROD0038,Manager,Clothing,film,1210.11,1079.0,"Ryan, Rowe and Delgado",192,SUP045
PROD0039,Art,Sports,hair,1604.23,1027.39,"Brandt, Smith and Noble",228,SUP047
PROD0040,Show,Books,big,325.18,248.48,"Thompson, Garcia and Schultz",150,SUP008
PROD0041,Clear,Electronics,law,19648.14,16692.85,Ross-Gallagher,393,SUP033
PROD0042,Contain,Home & Kitchen,key,4632.98,2804.0,Harris Ltd,355,SUP035
PROD0043,Meeting,Sports,leader,6757.19,4508.24,Martin-Matthews,396,SUP023
PROD0044,Everything,Sports,whole,7576.98,5362.54,Lyons Inc,52,SUP006
PROD0045,And,Home & Kitchen,table,1096.28,945.33,Mcmillan-Cabrera,65,SUP035
PROD0046,Own,Beauty,foot,4538.52,3464.71,Brewer Inc,296,SUP011
PROD0047,Type,Beauty,low,4575.5,3761.54,"Mcbride, Avery and Alexander",424,SUP024
PROD0048,Well,Home & Kitchen,conference,4758.41,3753.61,Jefferson LLC,223,SUP006
PROD0049,Loss,Beauty,something,1214.47,969.03,Cline-Ruiz,107,SUP026
PROD0050,Send,Beauty,these,1409.31,938.05,"Young, Powell and Rodriguez",236,SUP049
PROD0051,Reach,Home & Kitchen,even,9072.86,7483.9,"Booker, Stewart and Norris",384,SUP046
PROD0052,Speak,Home & Kitchen,entire,5087.06,3889.12,"Levy, Robinson and Burgess",99,SUP016
PROD0053,Determine,Electronics,computer,10205.11,6594.81,Brandt-Black,126,SUP050
PROD0054,Deal,Clothing,game,3681.55,2477.58,Lawrence Inc,313,SUP028
PROD0055,Cup,Home & Kitchen,support,636.29,512.27,"Barr, Andrade and Pope",306,SUP011
PROD0056,While,Electronics,hard,45908.96,39246.38,"Yang, Wilson and Thomas",143,SUP012
PROD0057,Keep,Clothing,culture,2750.97,2212.65,Mayo and Sons,183,SUP020
PROD0058,Task,Beauty,staff,5400.4,4292.46,Clements-Palmer,154,SUP009
PROD0059,Subject,Books,need,962.59,798.9,Coleman LLC,91,SUP014
PROD0060,Sure,Books,public,1514.33,961.49,"Freeman, Mason and Smith",369,SUP039
PROD0061,Record,Sports,road,5100.05,3465.9,Davis-Hernandez,155,SUP021
