customer_id,total_spent,transaction_count,avg_order_value
CUST0001,313313.44,4,78328.36
CUST0002,322301.67,7,46043.095714285715
CUST0003,322573.98,8,40321.7475
CUST0004,52991.1,3,17663.7
CUST0005,237735.63999999998,5,47547.128
CUST0006,81487.52,3,27162.506666666668
CUST0007,118919.11,4,29729.7775
CUST0008,247440.71,5,49488.142
CUST0009,224996.9,5,44999.38
CUST0010,160130.7,5,32026.140000000003
CUST0011,289491.91,5,57898.382
CUST0012,257531.2,7,36790.17142857143
CUST0013,439448.64,6,73241.44
CUST0014,152265.91,5,30453.182
CUST0015,219556.18999999997,5,43911.238
CUST0016,78047.35,7,11149.621428571429
CUST0017,261061.78,7,37294.54
CUST0018,76255.62,2,38127.81
CUST0019,160944.4,5,32188.879999999997
CUST0020,68581.72,5,13716.344000000001
CUST0021,186617.66,4,46654.415
CUST0022,424105.15,5,84821.03
CUST0023,119955.79,3,39985.26333333333
CUST0024,588279.63,12,49023.3025
CUST0025,73093.13,3,24364.376666666667
CUST0026,253463.31,8,31682.91375
CUST0027,270626.13,5,54125.226
CUST0028,304791.02999999997,8,38098.878749999996
CUST0029,249619.23,4,62404.8075
CUST0030,257586.68000000002,6,42931.113333333335
CUST0031,190587.33000000002,5,38117.466
CUST0032,130504.61,3,43501.53666666667
CUST0033,204975.27,7,29282.181428571428
CUST0034,274452.5,7,39207.5
CUST0035,292969.54000000004,7,41852.791428571436
CUST0036,181743.28,3,60581.09333333333
CUST0037,87934.04,4,21983.51
CUST0038,82589.20999999999,4,20647.302499999998
CUST0039,331959.89999999997,5,66391.98
CUST0040,80114.24,2,40057.12
CUST0041,111752.46,5,22350.492000000002
CUST0042,84224.54999999999,2,42112.274999999994
CUST0043,199728.88999999998,5,39945.778
CUST0044,21333.67,2,10666.835
CUST0045,99910.29000000001,3,33303.43
CUST0046,263981.2,5,52796.240000000005
CUST0047,75046.75,5,15009.35
CUST0048,158650.34,6,26441.72333333333
CUST0049,573388.39,7,81912.62714285715
CUST0050,9533.81,2,4766.905
CUST0051,28788.57,4,7197.1425
CUST0052,82435.99,3,27478.663333333334
CUST0053,430396.63,4,107599.1575
CUST0054,211218.77,8,26402.34625
CUST0055,119772.85,3,39924.28333333333
CUST0056,102782.89,1,102782.89
CUST0057,329216.36,5,65843.272
CUST0058,165485.12,9,18387.235555555555
CUST0059,504641.36,9,56071.26222222222
CUST0060,390607.93,10,39060.793
CUST0061,30373.989999999998,2,15186.994999999999
CUST0062,145406.04,4,36351.51
CUST0063,43450.78,4,10862.695
CUST0064,18463.190000000002,3,6154.396666666667
CUST0065,350211.77999999997,5,70042.356
CUST0066,52710.95,3,17570.316666666666
CUST0067,292680.39,6,48780.065
CUST0068,50577.92,4,12644.48
CUST0069,507268.64,4,126817.16
CUST0070,365296.70999999996,5,73059.34199999999
CUST0071,82765.48,4,20691.37
CUST0072,332536.48,8,41567.06
CUST0073,137257.22,8,17157.1525
CUST0074,341204.75,9,37911.63888888889
CUST0075,274104.99,8,34263.12375
CUST0077,37596.62,3,12532.206666666667
CUST0078,269713.46,8,33714.1825
CUST0079,408636.84,9,45404.09333333334
CUST0080,103870.51,4,25967.6275
CUST0081,97553.65999999999,4,24388.414999999997
CUST0082,179914.32,6,29985.72
CUST0083,337032.86,8,42129.1075
CUST0084,125998.37,3,41999.456666666665
CUST0085,316221.43,10,31622.143
CUST0086,182005.8,4,45501.45
CUST0087,31090.45,3,10363.483333333334
CUST0088,140133.71,5,28026.742
CUST0089,263517.79000000004,3,87839.26333333335
CUST0090,108240.84,8,13530.105
CUST0091,311417.58,5,62283.516
CUST0092,276960.19,4,69240.0475
CUST0093,98980.0,2,49490.0
CUST0094,112740.06,4,28185.015
CUST0095,228173.97999999998,6,38028.996666666666
CUST0096,209460.29,5,41892.058000000005
CUST0097,345185.85,5,69037.17
CUST0098,109308.95,2,54654.475
CUST0099,398411.37,6,66401.895
CUST0100,45676.39,4,11419.0975
CUST0101,165608.55,3,55202.85
CUST0102,139445.31,3,46481.77
CUST0104,168605.13999999998,3,56201.713333333326
CUST0105,15006.119999999999,3,5002.04
CUST0106,399169.71,8,49896.21375
CUST0107,227551.56,6,37925.26
CUST0108,2597.06,1,2597.06
CUST0109,126433.45000000001,5,25286.690000000002
CUST0110,306245.17,3,102081.72333333333
CUST0112,183895.0,4,45973.75
CUST0113,224831.65,2,112415.825
CUST0114,85421.91,4,21355.4775
CUST0115,75160.78,3,25053.593333333334
CUST0116,69446.79000000001,6,11574.465000000002
CUST0117,145856.71,5,29171.341999999997
CUST0118,150956.13,3,50318.71
CUST0119,184610.03,6,30768.338333333333
CUST0120,38626.369999999995,3,12875.456666666665
CUST0121,91161.33,5,18232.266
CUST0122,50789.89,4,12697.4725
CUST0123,232748.2,3,77582.73333333334
CUST0124,175355.79,2,87677.895
CUST0125,174378.48,4,43594.62
CUST0126,89944.66,4,22486.165
CUST0127,148516.76,6,24752.793333333335
CUST0128,145105.3,6,24184.216666666664
CUST0129,176060.76,6,29343.460000000003
CUST0130,63924.479999999996,6,10654.08
CUST0131,327487.20999999996,6,54581.20166666666
CUST0132,509108.68,13,39162.20615384616
CUST0133,166239.46,5,33247.892
CUST0134,58975.380000000005,4,14743.845000000001
CUST0135,36202.78999999999,2,18101.394999999997
CUST0136,448588.11,6,74764.685
CUST0137,547532.84,11,49775.71272727272
CUST0138,240853.62,9,26761.513333333332
CUST0139,223932.53,5,44786.506
CUST0141,108980.45000000001,5,21796.090000000004
CUST0142,107668.84,6,17944.806666666667
CUST0143,296764.99,5,59352.998
CUST0144,139823.79,7,19974.827142857142
CUST0145,219962.31,3,73320.77
CUST0146,178529.06,4,44632.265
CUST0147,328227.33,6,54704.555
CUST0148,280992.99,5,56198.598
CUST0149,130264.81999999999,7,18609.26
CUST0150,5531.24,1,5531.24
CUST0151,139315.22,3,46438.40666666667
CUST0152,62471.79,4,15617.9475
CUST0153,133178.13999999998,4,33294.534999999996
CUST0154,255878.24,4,63969.56
CUST0155,112723.48,4,28180.87
CUST0156,252093.52,3,84031.17333333332
CUST0157,179825.35,2,89912.675
CUST0158,71604.53,4,17901.1325
CUST0159,294486.39999999997,6,49081.06666666666
CUST0160,81383.24,2,40691.62
CUST0161,243126.75,7,34732.392857142855
CUST0162,110197.06999999999,5,22039.413999999997
CUST0163,168356.35,4,42089.0875
CUST0164,314476.59,6,52412.76500000001
CUST0165,88856.78,3,29618.926666666666
CUST0166,307450.61,5,61490.121999999996
CUST0167,298543.26,6,49757.21
CUST0168,54679.72,3,18226.573333333334
CUST0169,483661.6,7,69094.51428571428
CUST0170,348810.0,6,58135.0
CUST0171,277465.54,4,69366.385
CUST0172,179498.81,5,35899.762
CUST0173,300402.41000000003,4,75100.60250000001
CUST0174,35657.979999999996,2,17828.989999999998
