product_name,category,total_profit,revenue,units_sold,profit_margin
A,Clothing,8094.899999999999,42254.85,55,19.15732750205006
Above,Sports,111986.31000000001,341652.96,107,32.777795924847254
Accept,Clothing,64945.56000000001,186272.40000000002,46,34.865906060157066
Across,Home & Kitchen,6474.449999999999,26717.879999999997,51,24.23264869817515
Act,Clothing,11107.250000000005,106027.9,55,10.47578043137703
Action,Electronics,580839.3500000001,1922095.5,65,30.21906819926482
Activity,Clothing,98294.40000000001,272651.39999999997,60,36.051309474295756
Actually,Home & Kitchen,46589.900000000016,204025.5,70,22.83533185802756
Actually,Sports,47390.94000000002,182545.36000000002,62,25.961185756789444
Administration,Home & Kitchen,65260.16,387662.08,64,16.834290318000665
Adult,Beauty,45231.90000000004,192903.2,49,23.44797805324123
Adult,Electronics,423968.9099999999,1145369.5499999998,61,37.015905477843376
Again,Beauty,76035.67999999998,266783.44,56,28.500899456128153
Against,Beauty,78734.16000000003,227064.06000000003,54,34.67486664336048
Allow,Books,3189.7500000000027,21846.750000000004,75,14.600569878814937
Allow,Home & Kitchen,86372.87,262145.92,73,32.94839378007485
Always,Sports,70444.08000000002,297654.84,63,23.666364706181163
And,Books,27859.890000000003,110127.42,57,25.29786859621337
And,Home & Kitchen,9811.749999999996,71258.2,65,13.769292516510376
Animal,Books,24262.500000000007,114724.50000000001,100,21.148490514231923
Answer,Books,27100.5,84069.5,50,32.23582868935821
Any,Sports,54655.72000000001,151113.2,58,36.1687264911338
Anyone,Sports,75773.43999999999,199495.68,64,37.98249666358689
Argue,Sports,21594.510000000002,151207.56,63,14.281369264870092
Arm,Beauty,55993.7,146493.9,70,38.222547150427424
Arrive,Books,23749.5,63611.0,50,37.335523730172454
Art,Beauty,5090.08,38600.159999999996,58,13.186681091477343
Art,Home & Kitchen,149386.16999999998,517649.49,57,28.858556394984564
Art,Sports,29418.84,81815.73,51,35.95743752454449
Artist,Sports,75880.56000000003,295141.2,47,25.7099178291611
At,Books,15095.66,39065.32,58,38.64209994952044
Attorney,Beauty,37714.5,154794.18,51,24.36428811470819
Audience,Books,43935.020000000004,188566.63999999998,114,23.299465907649417
Available,Electronics,670604.94,2341300.26,71,28.64241513388804
Bank,Books,3925.4599999999987,21806.399999999998,77,18.001412429378526
Bar,Electronics,979770.6,2762127.6,60,35.47159081282125
Beautiful,Clothing,55146.880000000005,243713.92,64,22.627710390937047
Before,Books,26304.849999999995,80685.15,65,32.6018480476271
Before,Electronics,352916.4800000001,1274389.28,43,27.69298875458212
Before,Sports,59163.4,237559.36,68,24.904680665918615
Begin,Clothing,95944.32000000002,303787.44000000006,72,31.582714545407143
Behind,Sports,43791.740000000056,371147.80000000005,58,11.79900298479475
Best,Books,14121.900000000009,53927.91,51,26.186625812125868
